,아파트,금액(만원)Incheon_abc_MC2301_84.csv,면적Incheon_abc_MC2301_84.csv,층Incheon_abc_MC2301_84.csv,주소Incheon_abc_MC2301_84.csv,금액(만원)Incheon_abc_MC2312_84.csv,면적Incheon_abc_MC2312_84.csv,층Incheon_abc_MC2312_84.csv,주소Incheon_abc_MC2312_84.csv
0,간석래미안자이,56000,84.98,22,간석동 939-1,50000,84.98,13,간석동 939-1
1,간석래미안자이,56000,84.98,22,간석동 939-1,50000,84.97,10,간석동 939-1
2,간석래미안자이,56000,84.98,22,간석동 939-1,50500,84.97,6,간석동 939-1
3,간석래미안자이,56000,84.98,22,간석동 939-1,51000,84.98,14,간석동 939-1
4,간석래미안자이,56000,84.98,22,간석동 939-1,50000,84.97,8,간석동 939-1
5,간석래미안자이,56000,84.98,22,간석동 939-1,51500,84.97,23,간석동 939-1
6,간석래미안자이,56000,84.98,22,간석동 939-1,55000,84.98,20,간석동 939-1
7,간석래미안자이,56000,84.98,22,간석동 939-1,54500,84.97,12,간석동 939-1
8,관교한신휴플러스,36000,84.75,2,주안동 1621,39000,84.95,17,주안동 1621
9,관교한신휴플러스,36000,84.75,2,주안동 1621,35500,84.75,4,주안동 1621
10,관교한신휴플러스,36000,84.75,2,주안동 1621,36000,84.75,7,주안동 1621
11,관교한신휴플러스,36000,84.75,2,주안동 1621,37000,84.95,4,주안동 1621
12,관교한신휴플러스,36000,84.75,2,주안동 1621,35500,84.75,11,주안동 1621
13,관교한신휴플러스,36000,84.75,2,주안동 1621,36600,84.75,13,주안동 1621
14,구월아시아드선수촌센트럴자이,50000,84.94,12,구월동 1510,59000,84.94,27,구월동 1510
15,구월유승한내들퍼스티지,50000,84.35,9,구월동 1508,56500,84.26,9,구월동 1508
16,구월유승한내들퍼스티지,50000,84.35,9,구월동 1508,58500,84.35,19,구월동 1508
17,구월유승한내들퍼스티지,50000,84.35,9,구월동 1508,56000,84.35,14,구월동 1508
18,구월유승한내들퍼스티지,49000,84.35,16,구월동 1508,56500,84.26,9,구월동 1508
19,구월유승한내들퍼스티지,49000,84.35,16,구월동 1508,58500,84.35,19,구월동 1508
20,구월유승한내들퍼스티지,49000,84.35,16,구월동 1508,56000,84.35,14,구월동 1508
21,구월유승한내들퍼스티지,48500,84.35,12,구월동 1508,56500,84.26,9,구월동 1508
22,구월유승한내들퍼스티지,48500,84.35,12,구월동 1508,58500,84.35,19,구월동 1508
23,구월유승한내들퍼스티지,48500,84.35,12,구월동 1508,56000,84.35,14,구월동 1508
24,구월힐스테이트1단지,41600,84.81,7,구월동 23,47500,84.81,16,구월동 23
25,구월힐스테이트1단지,41600,84.81,7,구월동 23,48000,84.81,6,구월동 23
26,구월힐스테이트1단지,41600,84.81,7,구월동 23,48200,84.81,12,구월동 23
27,구월힐스테이트1단지,41600,84.81,7,구월동 23,45000,84.81,3,구월동 23
28,구월힐스테이트1단지,41600,84.81,7,구월동 23,48450,84.81,18,구월동 23
29,구월힐스테이트1단지,35500,84.81,3,구월동 23,47500,84.81,16,구월동 23
30,구월힐스테이트1단지,35500,84.81,3,구월동 23,48000,84.81,6,구월동 23
31,구월힐스테이트1단지,35500,84.81,3,구월동 23,48200,84.81,12,구월동 23
32,구월힐스테이트1단지,35500,84.81,3,구월동 23,45000,84.81,3,구월동 23
33,구월힐스테이트1단지,35500,84.81,3,구월동 23,48450,84.81,18,구월동 23
34,구월힐스테이트1단지,43000,84.81,26,구월동 23,47500,84.81,16,구월동 23
35,구월힐스테이트1단지,43000,84.81,26,구월동 23,48000,84.81,6,구월동 23
36,구월힐스테이트1단지,43000,84.81,26,구월동 23,48200,84.81,12,구월동 23
37,구월힐스테이트1단지,43000,84.81,26,구월동 23,45000,84.81,3,구월동 23
38,구월힐스테이트1단지,43000,84.81,26,구월동 23,48450,84.81,18,구월동 23
39,구월힐스테이트1단지,43500,84.81,19,구월동 23,47500,84.81,16,구월동 23
40,구월힐스테이트1단지,43500,84.81,19,구월동 23,48000,84.81,6,구월동 23
41,구월힐스테이트1단지,43500,84.81,19,구월동 23,48200,84.81,12,구월동 23
42,구월힐스테이트1단지,43500,84.81,19,구월동 23,45000,84.81,3,구월동 23
43,구월힐스테이트1단지,43500,84.81,19,구월동 23,48450,84.81,18,구월동 23
44,구월힐스테이트1단지,47200,84.81,21,구월동 23,47500,84.81,16,구월동 23
45,구월힐스테이트1단지,47200,84.81,21,구월동 23,48000,84.81,6,구월동 23
46,구월힐스테이트1단지,47200,84.81,21,구월동 23,48200,84.81,12,구월동 23
47,구월힐스테이트1단지,47200,84.81,21,구월동 23,45000,84.81,3,구월동 23
48,구월힐스테이트1단지,47200,84.81,21,구월동 23,48450,84.81,18,구월동 23
49,구월힐스테이트3단지,41200,84.81,18,구월동 20,43700,84.81,16,구월동 20
50,구월힐스테이트3단지,41200,84.81,18,구월동 20,40700,84.81,1,구월동 20
51,금호타운,29300,84.29,10,용현동 627-40,26900,84.29,6,용현동 627-40
52,금호타운,29300,84.29,10,용현동 627-40,27000,84.29,8,용현동 627-40
53,남촌풍림2차,28800,84.84,9,남촌동 391-3,30250,84.84,7,남촌동 391-3
54,남촌풍림2차,28800,84.84,9,남촌동 391-3,26000,84.84,12,남촌동 391-3
55,논현파크포레,47000,84.88,22,논현동 580-1,41000,84.94,24,논현동 580-1
56,논현파크포레,47000,84.88,22,논현동 580-1,38500,84.93,16,논현동 580-1
57,논현파크포레,47000,84.88,22,논현동 580-1,40000,84.94,22,논현동 580-1
58,논현파크포레,47000,84.88,22,논현동 580-1,40500,84.94,23,논현동 580-1
59,논현파크포레,47000,84.88,22,논현동 580-1,40000,84.88,2,논현동 580-1
60,논현파크포레,47000,84.88,22,논현동 580-1,39000,84.88,10,논현동 580-1
61,논현파크포레,36000,84.94,10,논현동 580-1,41000,84.94,24,논현동 580-1
62,논현파크포레,36000,84.94,10,논현동 580-1,38500,84.93,16,논현동 580-1
63,논현파크포레,36000,84.94,10,논현동 580-1,40000,84.94,22,논현동 580-1
64,논현파크포레,36000,84.94,10,논현동 580-1,40500,84.94,23,논현동 580-1
65,논현파크포레,36000,84.94,10,논현동 580-1,40000,84.88,2,논현동 580-1
66,논현파크포레,36000,84.94,10,논현동 580-1,39000,84.88,10,논현동 580-1
67,논현파크포레,35000,84.88,2,논현동 580-1,41000,84.94,24,논현동 580-1
68,논현파크포레,35000,84.88,2,논현동 580-1,38500,84.93,16,논현동 580-1
69,논현파크포레,35000,84.88,2,논현동 580-1,40000,84.94,22,논현동 580-1
70,논현파크포레,35000,84.88,2,논현동 580-1,40500,84.94,23,논현동 580-1
71,논현파크포레,35000,84.88,2,논현동 580-1,40000,84.88,2,논현동 580-1
72,논현파크포레,35000,84.88,2,논현동 580-1,39000,84.88,10,논현동 580-1
73,논현파크포레,38000,84.94,6,논현동 580-1,41000,84.94,24,논현동 580-1
74,논현파크포레,38000,84.94,6,논현동 580-1,38500,84.93,16,논현동 580-1
75,논현파크포레,38000,84.94,6,논현동 580-1,40000,84.94,22,논현동 580-1
76,논현파크포레,38000,84.94,6,논현동 580-1,40500,84.94,23,논현동 580-1
77,논현파크포레,38000,84.94,6,논현동 580-1,40000,84.88,2,논현동 580-1
78,논현파크포레,38000,84.94,6,논현동 580-1,39000,84.88,10,논현동 580-1
79,논현파크포레,40000,84.93,14,논현동 580-1,41000,84.94,24,논현동 580-1
80,논현파크포레,40000,84.93,14,논현동 580-1,38500,84.93,16,논현동 580-1
81,논현파크포레,40000,84.93,14,논현동 580-1,40000,84.94,22,논현동 580-1
82,논현파크포레,40000,84.93,14,논현동 580-1,40500,84.94,23,논현동 580-1
83,논현파크포레,40000,84.93,14,논현동 580-1,40000,84.88,2,논현동 580-1
84,논현파크포레,40000,84.93,14,논현동 580-1,39000,84.88,10,논현동 580-1
85,대림,26000,84.92,4,용현동 627-79,27500,84.92,7,용현동 627-79
86,대림,26000,84.92,4,용현동 627-79,28000,84.92,12,용현동 627-79
87,대림,26000,84.92,4,용현동 627-79,25000,84.92,6,용현동 627-79
88,대림,26000,84.92,4,용현동 627-79,26900,84.92,13,용현동 627-79
89,대성유니드별빛마을,29500,84.35,1,만수동 844-1,31700,84.35,17,만수동 844-1
90,더샵인천스카이타워1단지,47000,84.94,10,도화동 1011,55000,84.98,34,도화동 1011
91,더샵인천스카이타워1단지,47000,84.94,10,도화동 1011,54000,84.94,30,도화동 1011
92,더샵인천스카이타워1단지,47000,84.94,10,도화동 1011,56500,84.94,45,도화동 1011
93,더샵인천스카이타워1단지,47000,84.94,10,도화동 1011,52200,84.94,38,도화동 1011
94,더샵인천스카이타워1단지,47000,84.94,10,도화동 1011,53800,84.94,14,도화동 1011
95,더샵인천스카이타워1단지,50000,84.94,47,도화동 1011,55000,84.98,34,도화동 1011
96,더샵인천스카이타워1단지,50000,84.94,47,도화동 1011,54000,84.94,30,도화동 1011
97,더샵인천스카이타워1단지,50000,84.94,47,도화동 1011,56500,84.94,45,도화동 1011
98,더샵인천스카이타워1단지,50000,84.94,47,도화동 1011,52200,84.94,38,도화동 1011
99,더샵인천스카이타워1단지,50000,84.94,47,도화동 1011,53800,84.94,14,도화동 1011
100,더샵인천스카이타워1단지,49800,84.98,28,도화동 1011,55000,84.98,34,도화동 1011
101,더샵인천스카이타워1단지,49800,84.98,28,도화동 1011,54000,84.94,30,도화동 1011
102,더샵인천스카이타워1단지,49800,84.98,28,도화동 1011,56500,84.94,45,도화동 1011
103,더샵인천스카이타워1단지,49800,84.98,28,도화동 1011,52200,84.94,38,도화동 1011
104,더샵인천스카이타워1단지,49800,84.98,28,도화동 1011,53800,84.94,14,도화동 1011
105,더샵인천스카이타워1단지,43000,84.94,2,도화동 1011,55000,84.98,34,도화동 1011
106,더샵인천스카이타워1단지,43000,84.94,2,도화동 1011,54000,84.94,30,도화동 1011
107,더샵인천스카이타워1단지,43000,84.94,2,도화동 1011,56500,84.94,45,도화동 1011
108,더샵인천스카이타워1단지,43000,84.94,2,도화동 1011,52200,84.94,38,도화동 1011
109,더샵인천스카이타워1단지,43000,84.94,2,도화동 1011,53800,84.94,14,도화동 1011
110,도화동신동아파밀리에,30000,84.69,1,도화동 982,29900,84.69,24,도화동 982
111,도화동신동아파밀리에,30000,84.69,1,도화동 982,30000,84.69,20,도화동 982
112,동부(관교동부),34900,84.88,2,관교동 13-11,35800,84.88,4,관교동 13-11
113,동부(관교동부),34900,84.88,2,관교동 13-11,25000,84.88,14,관교동 13-11
114,동아,29000,84.95,13,도화동 601-1,25750,84.95,16,도화동 601-1
115,동아,29000,84.95,13,도화동 601-1,25500,84.95,8,도화동 601-1
116,동아풍림,32500,84.36,14,학익동 719,31000,84.36,8,학익동 719
117,동아풍림,32500,84.36,14,학익동 719,32000,84.36,13,학익동 719
118,동아풍림,32500,84.36,14,학익동 719,31500,84.36,16,학익동 719
119,동아풍림,35500,84.36,17,학익동 719,31000,84.36,8,학익동 719
120,동아풍림,35500,84.36,17,학익동 719,32000,84.36,13,학익동 719
121,동아풍림,35500,84.36,17,학익동 719,31500,84.36,16,학익동 719
122,동아풍림,34000,84.36,8,학익동 719,31000,84.36,8,학익동 719
123,동아풍림,34000,84.36,8,학익동 719,32000,84.36,13,학익동 719
124,동아풍림,34000,84.36,8,학익동 719,31500,84.36,16,학익동 719
125,롯데캐슬골드,42000,84.81,4,구월동 24,45000,84.81,9,구월동 24
126,롯데캐슬골드,42000,84.81,14,구월동 24,45000,84.81,9,구월동 24
127,벽산,33900,84.93,21,만수동 1114,32000,84.93,15,만수동 1114
128,벽산,33900,84.93,21,만수동 1114,29800,84.93,25,만수동 1114
129,벽산,33900,84.93,21,만수동 1114,31400,84.93,20,만수동 1114
130,벽산,33900,84.93,21,만수동 1114,30500,84.93,10,만수동 1114
131,벽산,33900,84.93,21,만수동 1114,33800,84.93,15,만수동 1114
132,벽산,33900,84.93,21,만수동 1114,30000,84.93,7,만수동 1114
133,벽산,33900,84.93,21,만수동 1114,28800,84.93,3,만수동 1114
134,벽산,30000,84.93,18,만수동 1114,32000,84.93,15,만수동 1114
135,벽산,30000,84.93,18,만수동 1114,29800,84.93,25,만수동 1114
136,벽산,30000,84.93,18,만수동 1114,31400,84.93,20,만수동 1114
137,벽산,30000,84.93,18,만수동 1114,30500,84.93,10,만수동 1114
138,벽산,30000,84.93,18,만수동 1114,33800,84.93,15,만수동 1114
139,벽산,30000,84.93,18,만수동 1114,30000,84.93,7,만수동 1114
140,벽산,30000,84.93,18,만수동 1114,28800,84.93,3,만수동 1114
141,벽산,25000,84.93,1,만수동 1114,32000,84.93,15,만수동 1114
142,벽산,25000,84.93,1,만수동 1114,29800,84.93,25,만수동 1114
143,벽산,25000,84.93,1,만수동 1114,31400,84.93,20,만수동 1114
144,벽산,25000,84.93,1,만수동 1114,30500,84.93,10,만수동 1114
145,벽산,25000,84.93,1,만수동 1114,33800,84.93,15,만수동 1114
146,벽산,25000,84.93,1,만수동 1114,30000,84.93,7,만수동 1114
147,벽산,25000,84.93,1,만수동 1114,28800,84.93,3,만수동 1114
148,벽산,28000,84.93,3,만수동 1114,32000,84.93,15,만수동 1114
149,벽산,28000,84.93,3,만수동 1114,29800,84.93,25,만수동 1114
150,벽산,28000,84.93,3,만수동 1114,31400,84.93,20,만수동 1114
151,벽산,28000,84.93,3,만수동 1114,30500,84.93,10,만수동 1114
152,벽산,28000,84.93,3,만수동 1114,33800,84.93,15,만수동 1114
153,벽산,28000,84.93,3,만수동 1114,30000,84.93,7,만수동 1114
154,벽산,28000,84.93,3,만수동 1114,28800,84.93,3,만수동 1114
155,벽산,29800,84.93,8,만수동 1114,32000,84.93,15,만수동 1114
156,벽산,29800,84.93,8,만수동 1114,29800,84.93,25,만수동 1114
157,벽산,29800,84.93,8,만수동 1114,31400,84.93,20,만수동 1114
158,벽산,29800,84.93,8,만수동 1114,30500,84.93,10,만수동 1114
159,벽산,29800,84.93,8,만수동 1114,33800,84.93,15,만수동 1114
160,벽산,29800,84.93,8,만수동 1114,30000,84.93,7,만수동 1114
161,벽산,29800,84.93,8,만수동 1114,28800,84.93,3,만수동 1114
162,서창센트라스아파트,35000,84.88,6,서창동 692,40200,84.99,20,서창동 692
163,서창센트라스아파트,35000,84.88,6,서창동 692,41500,84.96,20,서창동 692
164,서창센트라스아파트,35500,84.92,8,서창동 692,40200,84.99,20,서창동 692
165,서창센트라스아파트,35500,84.92,8,서창동 692,41500,84.96,20,서창동 692
166,서창센트럴푸르지오,44900,84.98,10,서창동 682,53000,84.98,19,서창동 682
167,서창센트럴푸르지오,44900,84.98,10,서창동 682,51000,84.98,22,서창동 682
168,서창센트럴푸르지오,44500,84.98,14,서창동 682,53000,84.98,19,서창동 682
169,서창센트럴푸르지오,44500,84.98,14,서창동 682,51000,84.98,22,서창동 682
170,서창센트럴푸르지오,43000,84.98,17,서창동 682,53000,84.98,19,서창동 682
171,서창센트럴푸르지오,43000,84.98,17,서창동 682,51000,84.98,22,서창동 682
172,서창센트럴푸르지오,42000,84.98,2,서창동 682,53000,84.98,19,서창동 682
173,서창센트럴푸르지오,42000,84.98,2,서창동 682,51000,84.98,22,서창동 682
174,서창센트럴푸르지오,43500,84.98,11,서창동 682,53000,84.98,19,서창동 682
175,서창센트럴푸르지오,43500,84.98,11,서창동 682,51000,84.98,22,서창동 682
176,서창자이,42000,84.8,22,서창동 561-1,42500,84.8,14,서창동 561-1
177,서창자이,42000,84.8,22,서창동 561-1,41000,84.8,11,서창동 561-1
178,서창퍼스트뷰(7단지),34500,84.28,9,서창동 699,44000,84.41,10,서창동 699
179,서창퍼스트뷰(7단지),34500,84.28,9,서창동 699,37800,84.99,3,서창동 699
180,서창퍼스트뷰(7단지),34500,84.28,9,서창동 699,40500,84.55,14,서창동 699
181,서창퍼스트뷰(7단지),34500,84.28,9,서창동 699,40500,84.95,12,서창동 699
182,서창퍼스트뷰(7단지),36000,84.95,4,서창동 699,44000,84.41,10,서창동 699
183,서창퍼스트뷰(7단지),36000,84.95,4,서창동 699,37800,84.99,3,서창동 699
184,서창퍼스트뷰(7단지),36000,84.95,4,서창동 699,40500,84.55,14,서창동 699
185,서창퍼스트뷰(7단지),36000,84.95,4,서창동 699,40500,84.95,12,서창동 699
186,서창퍼스트뷰(7단지),33800,84.72,14,서창동 699,44000,84.41,10,서창동 699
187,서창퍼스트뷰(7단지),33800,84.72,14,서창동 699,37800,84.99,3,서창동 699
188,서창퍼스트뷰(7단지),33800,84.72,14,서창동 699,40500,84.55,14,서창동 699
189,서창퍼스트뷰(7단지),33800,84.72,14,서창동 699,40500,84.95,12,서창동 699
190,서창퍼스트뷰(7단지),35500,84.41,12,서창동 699,44000,84.41,10,서창동 699
191,서창퍼스트뷰(7단지),35500,84.41,12,서창동 699,37800,84.99,3,서창동 699
192,서창퍼스트뷰(7단지),35500,84.41,12,서창동 699,40500,84.55,14,서창동 699
193,서창퍼스트뷰(7단지),35500,84.41,12,서창동 699,40500,84.95,12,서창동 699
194,서해그랑블,34500,84.75,12,서창동 540,35000,84.75,3,서창동 540
195,서해그랑블,34500,84.75,12,서창동 540,37200,84.75,3,서창동 540
196,성원상떼빌,36000,84.93,5,용현동 649,35500,84.93,11,용현동 649
197,성원상떼빌,36000,84.93,5,용현동 649,33500,84.93,17,용현동 649
198,성원상떼빌,36000,84.93,5,용현동 649,32000,84.93,15,용현동 649
199,스타디움센트럴시티,40000,84.92,19,숭의동 462,55000,84.92,32,숭의동 462
200,스타디움센트럴시티,40000,84.92,19,숭의동 462,34000,84.92,36,숭의동 462
201,신동아,27000,84.91,4,만수동 5-426,21800,84.91,15,만수동 5-426
202,신동아,27500,84.91,9,만수동 5-426,21800,84.91,15,만수동 5-426
203,신동아3,25000,84.91,5,학익동 48-14,29500,84.91,11,학익동 48-14
204,신동아3,30000,84.91,9,학익동 48-14,29500,84.91,11,학익동 48-14
205,신동아7,26100,84.95,5,학익동 645,29800,84.95,13,학익동 645
206,신동아7,26100,84.95,5,학익동 645,28000,84.95,14,학익동 645
207,신동아8,25200,84.96,3,학익동 50,27700,84.96,8,학익동 50
208,신동아8,26400,84.96,15,학익동 50,27700,84.96,8,학익동 50
209,신동아8,28000,84.96,14,학익동 50,27700,84.96,8,학익동 50
210,신영구월지웰시티푸르지오,55000,84.92,40,구월동 1608,58500,84.93,33,구월동 1608
211,신영구월지웰시티푸르지오,52500,84.92,38,구월동 1608,58500,84.93,33,구월동 1608
212,신영구월지웰시티푸르지오,53900,84.91,34,구월동 1608,58500,84.93,33,구월동 1608
213,신영구월지웰시티푸르지오,41500,84.92,11,구월동 1608,58500,84.93,33,구월동 1608
214,어울림마을,38000,84.96,23,간석동 938-1,40500,84.96,3,간석동 938-1
215,어울림마을,36500,84.96,8,간석동 938-1,40500,84.96,3,간석동 938-1
