,아파트,금액(만원)Incheon_abc_MC2301_84.csv,면적Incheon_abc_MC2301_84.csv,층Incheon_abc_MC2301_84.csv,주소Incheon_abc_MC2301_84.csv,금액(만원)Incheon_abc_MC2312_84.csv,면적Incheon_abc_MC2312_84.csv,층Incheon_abc_MC2312_84.csv,주소Incheon_abc_MC2312_84.csv
216,어울림마을,43000,84.96,5,간석동 938-1,40500,84.96,3,간석동 938-1
217,어울림마을,37000,84.96,9,간석동 938-1,40500,84.96,3,간석동 938-1
218,어울림마을,37000,84.96,9,간석동 938-1,40500,84.96,3,간석동 938-1
219,에코메트로11,40000,84.99,25,논현동 774-1,51250,84.99,26,논현동 774-1
220,에코메트로11,40000,84.99,25,논현동 774-1,47000,84.99,4,논현동 774-1
221,에코메트로11,40000,84.99,25,논현동 774-1,46600,84.99,1,논현동 774-1
222,에코메트로11,40000,84.99,25,논현동 774-1,52000,84.99,20,논현동 774-1
223,에코메트로11,40000,84.99,25,논현동 774-1,52000,84.99,9,논현동 774-1
224,에코메트로11,41500,84.99,17,논현동 774-1,51250,84.99,26,논현동 774-1
225,에코메트로11,41500,84.99,17,논현동 774-1,47000,84.99,4,논현동 774-1
226,에코메트로11,41500,84.99,17,논현동 774-1,46600,84.99,1,논현동 774-1
227,에코메트로11,41500,84.99,17,논현동 774-1,52000,84.99,20,논현동 774-1
228,에코메트로11,41500,84.99,17,논현동 774-1,52000,84.99,9,논현동 774-1
229,에코메트로11,46500,84.99,11,논현동 774-1,51250,84.99,26,논현동 774-1
230,에코메트로11,46500,84.99,11,논현동 774-1,47000,84.99,4,논현동 774-1
231,에코메트로11,46500,84.99,11,논현동 774-1,46600,84.99,1,논현동 774-1
232,에코메트로11,46500,84.99,11,논현동 774-1,52000,84.99,20,논현동 774-1
233,에코메트로11,46500,84.99,11,논현동 774-1,52000,84.99,9,논현동 774-1
234,에코메트로11,45000,84.99,25,논현동 774-1,51250,84.99,26,논현동 774-1
235,에코메트로11,45000,84.99,25,논현동 774-1,47000,84.99,4,논현동 774-1
236,에코메트로11,45000,84.99,25,논현동 774-1,46600,84.99,1,논현동 774-1
237,에코메트로11,45000,84.99,25,논현동 774-1,52000,84.99,20,논현동 774-1
238,에코메트로11,45000,84.99,25,논현동 774-1,52000,84.99,9,논현동 774-1
239,에코메트로11,42300,84.99,5,논현동 774-1,51250,84.99,26,논현동 774-1
240,에코메트로11,42300,84.99,5,논현동 774-1,47000,84.99,4,논현동 774-1
241,에코메트로11,42300,84.99,5,논현동 774-1,46600,84.99,1,논현동 774-1
242,에코메트로11,42300,84.99,5,논현동 774-1,52000,84.99,20,논현동 774-1
243,에코메트로11,42300,84.99,5,논현동 774-1,52000,84.99,9,논현동 774-1
244,에코메트로11,41000,84.99,15,논현동 774-1,51250,84.99,26,논현동 774-1
245,에코메트로11,41000,84.99,15,논현동 774-1,47000,84.99,4,논현동 774-1
246,에코메트로11,41000,84.99,15,논현동 774-1,46600,84.99,1,논현동 774-1
247,에코메트로11,41000,84.99,15,논현동 774-1,52000,84.99,20,논현동 774-1
248,에코메트로11,41000,84.99,15,논현동 774-1,52000,84.99,9,논현동 774-1
249,에코메트로11,43900,84.99,18,논현동 774-1,51250,84.99,26,논현동 774-1
250,에코메트로11,43900,84.99,18,논현동 774-1,47000,84.99,4,논현동 774-1
251,에코메트로11,43900,84.99,18,논현동 774-1,46600,84.99,1,논현동 774-1
252,에코메트로11,43900,84.99,18,논현동 774-1,52000,84.99,20,논현동 774-1
253,에코메트로11,43900,84.99,18,논현동 774-1,52000,84.99,9,논현동 774-1
254,에코메트로12,43000,84.99,27,논현동 755-4,42000,84.99,2,논현동 755-4
255,에코메트로12,43000,84.99,27,논현동 755-4,50700,84.99,17,논현동 755-4
256,에코메트로12,43000,84.99,27,논현동 755-4,47500,84.99,7,논현동 755-4
257,에코메트로12,43000,84.99,27,논현동 755-4,52500,84.99,13,논현동 755-4
258,에코메트로12,46000,84.99,10,논현동 755-4,42000,84.99,2,논현동 755-4
259,에코메트로12,46000,84.99,10,논현동 755-4,50700,84.99,17,논현동 755-4
260,에코메트로12,46000,84.99,10,논현동 755-4,47500,84.99,7,논현동 755-4
261,에코메트로12,46000,84.99,10,논현동 755-4,52500,84.99,13,논현동 755-4
262,에코메트로5,49000,84.95,13,논현동 755-1,55800,84.99,20,논현동 755-1
263,에코메트로5,49000,84.95,13,논현동 755-1,52000,84.99,8,논현동 755-1
264,에코메트로5,49000,84.95,13,논현동 755-1,57000,84.95,29,논현동 755-1
265,에코메트로5,52000,84.99,36,논현동 755-1,55800,84.99,20,논현동 755-1
266,에코메트로5,52000,84.99,36,논현동 755-1,52000,84.99,8,논현동 755-1
267,에코메트로5,52000,84.99,36,논현동 755-1,57000,84.95,29,논현동 755-1
268,에코메트로5,52000,84.99,36,논현동 755-1,55800,84.99,20,논현동 755-1
269,에코메트로5,52000,84.99,36,논현동 755-1,52000,84.99,8,논현동 755-1
270,에코메트로5,52000,84.99,36,논현동 755-1,57000,84.95,29,논현동 755-1
271,에코메트로5,51100,84.95,24,논현동 755-1,55800,84.99,20,논현동 755-1
272,에코메트로5,51100,84.95,24,논현동 755-1,52000,84.99,8,논현동 755-1
273,에코메트로5,51100,84.95,24,논현동 755-1,57000,84.95,29,논현동 755-1
274,에코메트로5,51000,84.95,11,논현동 755-1,55800,84.99,20,논현동 755-1
275,에코메트로5,51000,84.95,11,논현동 755-1,52000,84.99,8,논현동 755-1
276,에코메트로5,51000,84.95,11,논현동 755-1,57000,84.95,29,논현동 755-1
277,에코메트로6,46800,84.95,8,논현동 756-1,50600,84.99,16,논현동 756-1
278,에코메트로6,46800,84.95,8,논현동 756-1,54000,84.95,25,논현동 756-1
279,에코메트로6,46800,84.95,8,논현동 756-1,49800,84.95,13,논현동 756-1
280,에코메트로6,46800,84.95,8,논현동 756-1,49800,84.95,13,논현동 756-1
281,에코메트로6,43500,84.99,27,논현동 756-1,50600,84.99,16,논현동 756-1
282,에코메트로6,43500,84.99,27,논현동 756-1,54000,84.95,25,논현동 756-1
283,에코메트로6,43500,84.99,27,논현동 756-1,49800,84.95,13,논현동 756-1
284,에코메트로6,43500,84.99,27,논현동 756-1,49800,84.95,13,논현동 756-1
285,에코메트로6,43200,84.99,12,논현동 756-1,50600,84.99,16,논현동 756-1
286,에코메트로6,43200,84.99,12,논현동 756-1,54000,84.95,25,논현동 756-1
287,에코메트로6,43200,84.99,12,논현동 756-1,49800,84.95,13,논현동 756-1
288,에코메트로6,43200,84.99,12,논현동 756-1,49800,84.95,13,논현동 756-1
289,에코메트로6,47300,84.95,17,논현동 756-1,50600,84.99,16,논현동 756-1
290,에코메트로6,47300,84.95,17,논현동 756-1,54000,84.95,25,논현동 756-1
291,에코메트로6,47300,84.95,17,논현동 756-1,49800,84.95,13,논현동 756-1
292,에코메트로6,47300,84.95,17,논현동 756-1,49800,84.95,13,논현동 756-1
293,에코메트로6,42500,84.99,8,논현동 756-1,50600,84.99,16,논현동 756-1
294,에코메트로6,42500,84.99,8,논현동 756-1,54000,84.95,25,논현동 756-1
295,에코메트로6,42500,84.99,8,논현동 756-1,49800,84.95,13,논현동 756-1
296,에코메트로6,42500,84.99,8,논현동 756-1,49800,84.95,13,논현동 756-1
297,에코메트로6,43000,84.95,33,논현동 756-1,50600,84.99,16,논현동 756-1
298,에코메트로6,43000,84.95,33,논현동 756-1,54000,84.95,25,논현동 756-1
299,에코메트로6,43000,84.95,33,논현동 756-1,49800,84.95,13,논현동 756-1
300,에코메트로6,43000,84.95,33,논현동 756-1,49800,84.95,13,논현동 756-1
301,에코메트로6,42500,84.99,8,논현동 756-1,50600,84.99,16,논현동 756-1
302,에코메트로6,42500,84.99,8,논현동 756-1,54000,84.95,25,논현동 756-1
303,에코메트로6,42500,84.99,8,논현동 756-1,49800,84.95,13,논현동 756-1
304,에코메트로6,42500,84.99,8,논현동 756-1,49800,84.95,13,논현동 756-1
305,에코메트로6,43500,84.99,29,논현동 756-1,50600,84.99,16,논현동 756-1
306,에코메트로6,43500,84.99,29,논현동 756-1,54000,84.95,25,논현동 756-1
307,에코메트로6,43500,84.99,29,논현동 756-1,49800,84.95,13,논현동 756-1
308,에코메트로6,43500,84.99,29,논현동 756-1,49800,84.95,13,논현동 756-1
309,에코메트로6,44000,84.99,13,논현동 756-1,50600,84.99,16,논현동 756-1
310,에코메트로6,44000,84.99,13,논현동 756-1,54000,84.95,25,논현동 756-1
311,에코메트로6,44000,84.99,13,논현동 756-1,49800,84.95,13,논현동 756-1
312,에코메트로6,44000,84.99,13,논현동 756-1,49800,84.95,13,논현동 756-1
313,에코메트로6,42500,84.99,5,논현동 756-1,50600,84.99,16,논현동 756-1
314,에코메트로6,42500,84.99,5,논현동 756-1,54000,84.95,25,논현동 756-1
315,에코메트로6,42500,84.99,5,논현동 756-1,49800,84.95,13,논현동 756-1
316,에코메트로6,42500,84.99,5,논현동 756-1,49800,84.95,13,논현동 756-1
317,에코메트로6,41000,84.99,30,논현동 756-1,50600,84.99,16,논현동 756-1
318,에코메트로6,41000,84.99,30,논현동 756-1,54000,84.95,25,논현동 756-1
319,에코메트로6,41000,84.99,30,논현동 756-1,49800,84.95,13,논현동 756-1
320,에코메트로6,41000,84.99,30,논현동 756-1,49800,84.95,13,논현동 756-1
321,에코메트로6,42000,84.99,13,논현동 756-1,50600,84.99,16,논현동 756-1
322,에코메트로6,42000,84.99,13,논현동 756-1,54000,84.95,25,논현동 756-1
323,에코메트로6,42000,84.99,13,논현동 756-1,49800,84.95,13,논현동 756-1
324,에코메트로6,42000,84.99,13,논현동 756-1,49800,84.95,13,논현동 756-1
325,에코메트로7,41900,84.95,13,논현동 757-1,53000,84.99,24,논현동 757-1
326,에코메트로7,41900,84.95,13,논현동 757-1,50000,84.95,2,논현동 757-1
327,에코메트로7,41900,84.95,13,논현동 757-1,50000,84.99,4,논현동 757-1
328,에코메트로7,41900,84.95,13,논현동 757-1,57000,84.95,19,논현동 757-1
329,에코메트로7,41900,84.95,13,논현동 757-1,53000,84.99,24,논현동 757-1
330,에코메트로7,41900,84.95,13,논현동 757-1,54000,84.95,15,논현동 757-1
331,에코메트로7,41900,84.95,13,논현동 757-1,45000,84.95,6,논현동 757-1
332,에코메트로7,45000,84.99,26,논현동 757-1,53000,84.99,24,논현동 757-1
333,에코메트로7,45000,84.99,26,논현동 757-1,50000,84.95,2,논현동 757-1
334,에코메트로7,45000,84.99,26,논현동 757-1,50000,84.99,4,논현동 757-1
335,에코메트로7,45000,84.99,26,논현동 757-1,57000,84.95,19,논현동 757-1
336,에코메트로7,45000,84.99,26,논현동 757-1,53000,84.99,24,논현동 757-1
337,에코메트로7,45000,84.99,26,논현동 757-1,54000,84.95,15,논현동 757-1
338,에코메트로7,45000,84.99,26,논현동 757-1,45000,84.95,6,논현동 757-1
339,에코메트로7,44000,84.99,23,논현동 757-1,53000,84.99,24,논현동 757-1
340,에코메트로7,44000,84.99,23,논현동 757-1,50000,84.95,2,논현동 757-1
341,에코메트로7,44000,84.99,23,논현동 757-1,50000,84.99,4,논현동 757-1
342,에코메트로7,44000,84.99,23,논현동 757-1,57000,84.95,19,논현동 757-1
343,에코메트로7,44000,84.99,23,논현동 757-1,53000,84.99,24,논현동 757-1
344,에코메트로7,44000,84.99,23,논현동 757-1,54000,84.95,15,논현동 757-1
345,에코메트로7,44000,84.99,23,논현동 757-1,45000,84.95,6,논현동 757-1
346,에코메트로7,42200,84.99,12,논현동 757-1,53000,84.99,24,논현동 757-1
347,에코메트로7,42200,84.99,12,논현동 757-1,50000,84.95,2,논현동 757-1
348,에코메트로7,42200,84.99,12,논현동 757-1,50000,84.99,4,논현동 757-1
349,에코메트로7,42200,84.99,12,논현동 757-1,57000,84.95,19,논현동 757-1
350,에코메트로7,42200,84.99,12,논현동 757-1,53000,84.99,24,논현동 757-1
351,에코메트로7,42200,84.99,12,논현동 757-1,54000,84.95,15,논현동 757-1
352,에코메트로7,42200,84.99,12,논현동 757-1,45000,84.95,6,논현동 757-1
353,에코메트로7,45000,84.95,24,논현동 757-1,53000,84.99,24,논현동 757-1
354,에코메트로7,45000,84.95,24,논현동 757-1,50000,84.95,2,논현동 757-1
355,에코메트로7,45000,84.95,24,논현동 757-1,50000,84.99,4,논현동 757-1
356,에코메트로7,45000,84.95,24,논현동 757-1,57000,84.95,19,논현동 757-1
357,에코메트로7,45000,84.95,24,논현동 757-1,53000,84.99,24,논현동 757-1
358,에코메트로7,45000,84.95,24,논현동 757-1,54000,84.95,15,논현동 757-1
359,에코메트로7,45000,84.95,24,논현동 757-1,45000,84.95,6,논현동 757-1
360,에코메트로7,45800,84.99,21,논현동 757-1,53000,84.99,24,논현동 757-1
361,에코메트로7,45800,84.99,21,논현동 757-1,50000,84.95,2,논현동 757-1
362,에코메트로7,45800,84.99,21,논현동 757-1,50000,84.99,4,논현동 757-1
363,에코메트로7,45800,84.99,21,논현동 757-1,57000,84.95,19,논현동 757-1
364,에코메트로7,45800,84.99,21,논현동 757-1,53000,84.99,24,논현동 757-1
365,에코메트로7,45800,84.99,21,논현동 757-1,54000,84.95,15,논현동 757-1
366,에코메트로7,45800,84.99,21,논현동 757-1,45000,84.95,6,논현동 757-1
367,에코메트로7,45000,84.99,3,논현동 757-1,53000,84.99,24,논현동 757-1
368,에코메트로7,45000,84.99,3,논현동 757-1,50000,84.95,2,논현동 757-1
369,에코메트로7,45000,84.99,3,논현동 757-1,50000,84.99,4,논현동 757-1
370,에코메트로7,45000,84.99,3,논현동 757-1,57000,84.95,19,논현동 757-1
371,에코메트로7,45000,84.99,3,논현동 757-1,53000,84.99,24,논현동 757-1
372,에코메트로7,45000,84.99,3,논현동 757-1,54000,84.95,15,논현동 757-1
373,에코메트로7,45000,84.99,3,논현동 757-1,45000,84.95,6,논현동 757-1
374,에코에비뉴,35500,84.99,9,서창동 695,38450,84.92,14,서창동 695
375,에코에비뉴,35500,84.99,9,서창동 695,40000,84.92,12,서창동 695
376,에코에비뉴,35500,84.99,9,서창동 695,36500,84.92,3,서창동 695
377,에코에비뉴,35500,84.99,9,서창동 695,36000,84.99,4,서창동 695
378,에코에비뉴,35500,84.99,9,서창동 695,40500,84.99,10,서창동 695
379,에코에비뉴,32200,84.94,2,서창동 695,38450,84.92,14,서창동 695
380,에코에비뉴,32200,84.94,2,서창동 695,40000,84.92,12,서창동 695
381,에코에비뉴,32200,84.94,2,서창동 695,36500,84.92,3,서창동 695
382,에코에비뉴,32200,84.94,2,서창동 695,36000,84.99,4,서창동 695
383,에코에비뉴,32200,84.94,2,서창동 695,40500,84.99,10,서창동 695
384,에코에비뉴,35000,84.92,8,서창동 695,38450,84.92,14,서창동 695
385,에코에비뉴,35000,84.92,8,서창동 695,40000,84.92,12,서창동 695
386,에코에비뉴,35000,84.92,8,서창동 695,36500,84.92,3,서창동 695
387,에코에비뉴,35000,84.92,8,서창동 695,36000,84.99,4,서창동 695
388,에코에비뉴,35000,84.92,8,서창동 695,40500,84.99,10,서창동 695
389,엘에이치미추홀퍼스트,40000,84.73,22,용현동 지구BL2,37000,84.73,2,용현동 지구BL2
390,엘에이치미추홀퍼스트,40000,84.73,22,용현동 지구BL2,40000,84.73,20,용현동 지구BL2
391,엘에이치미추홀퍼스트,40000,84.73,22,용현동 지구BL2,41300,84.73,14,용현동 지구BL2
392,엘에이치미추홀퍼스트,40000,84.73,22,용현동 지구BL2,37000,84.73,2,용현동 지구BL2
393,엘에이치미추홀퍼스트,40000,84.73,22,용현동 지구BL2,40000,84.73,20,용현동 지구BL2
394,엘에이치미추홀퍼스트,40000,84.73,22,용현동 지구BL2,41300,84.73,14,용현동 지구BL2
395,엘에이치미추홀퍼스트,46000,84.73,18,용현동 지구BL2,37000,84.73,2,용현동 지구BL2
396,엘에이치미추홀퍼스트,46000,84.73,18,용현동 지구BL2,40000,84.73,20,용현동 지구BL2
397,엘에이치미추홀퍼스트,46000,84.73,18,용현동 지구BL2,41300,84.73,14,용현동 지구BL2
398,엘에이치미추홀퍼스트,38250,84.73,3,용현동 지구BL2,37000,84.73,2,용현동 지구BL2
399,엘에이치미추홀퍼스트,38250,84.73,3,용현동 지구BL2,40000,84.73,20,용현동 지구BL2
400,엘에이치미추홀퍼스트,38250,84.73,3,용현동 지구BL2,41300,84.73,14,용현동 지구BL2
401,용현2단지금호타운,34500,84.53,11,용현동 647,29500,84.53,11,용현동 647
402,용현2단지금호타운,34500,84.53,11,용현동 647,30300,84.53,11,용현동 647
403,용현2단지금호타운,34500,84.53,11,용현동 647,30000,84.53,2,용현동 647
404,용현동아,21500,84.56,4,용현동 572-3,17200,84.56,9,용현동 572-3
405,용현동아,21500,84.56,4,용현동 572-3,17700,84.56,4,용현동 572-3
406,용현동아,21500,84.56,4,용현동 572-3,18000,84.56,1,용현동 572-3
407,"월드스테이트(101~111,124~132)",39500,84.98,14,주안동 1614,45000,84.98,19,주안동 1614
408,"월드스테이트(101~111,124~132)",41000,84.98,28,주안동 1614,45000,84.98,19,주안동 1614
409,월드스테이트(201~205),43000,84.98,13,주안동 1614,42000,84.98,2,주안동 1614
410,월드스테이트(201~205),43000,84.98,13,주안동 1614,44600,84.98,12,주안동 1614
411,월드스테이트(201~205),43000,84.98,13,주안동 1614,46000,84.98,8,주안동 1614
412,유호엔시티101-103동,34000,84.83,3,논현동 66-24,34000,84.55,5,논현동 66-24
413,유호엔시티101-103동,34000,84.83,3,논현동 66-24,29500,84.55,2,논현동 66-24
414,유호엔시티101-103동,34000,84.83,3,논현동 66-24,38300,84.55,21,논현동 66-24
415,이편한세상서창,41800,84.92,16,서창동 685,51300,84.92,23,서창동 685
416,이편한세상서창,41800,84.92,16,서창동 685,51800,84.92,18,서창동 685
417,이편한세상서창,41800,84.92,16,서창동 685,51000,84.92,11,서창동 685
418,이편한세상서창,41800,84.92,16,서창동 685,50800,84.92,14,서창동 685
419,이편한세상서창,41800,84.92,16,서창동 685,49000,84.92,10,서창동 685
420,이편한세상서창,41800,84.92,16,서창동 685,51000,84.92,13,서창동 685
421,이편한세상서창,41800,84.92,16,서창동 685,51000,84.92,16,서창동 685
422,이편한세상서창,42000,84.92,14,서창동 685,51300,84.92,23,서창동 685
423,이편한세상서창,42000,84.92,14,서창동 685,51800,84.92,18,서창동 685
424,이편한세상서창,42000,84.92,14,서창동 685,51000,84.92,11,서창동 685
425,이편한세상서창,42000,84.92,14,서창동 685,50800,84.92,14,서창동 685
426,이편한세상서창,42000,84.92,14,서창동 685,49000,84.92,10,서창동 685
427,이편한세상서창,42000,84.92,14,서창동 685,51000,84.92,13,서창동 685
428,이편한세상서창,42000,84.92,14,서창동 685,51000,84.92,16,서창동 685
