,아파트,금액(만원)Incheon_abc_MC2301_84.csv,면적Incheon_abc_MC2301_84.csv,층Incheon_abc_MC2301_84.csv,주소Incheon_abc_MC2301_84.csv,금액(만원)Incheon_abc_MC2312_84.csv,면적Incheon_abc_MC2312_84.csv,층Incheon_abc_MC2312_84.csv,주소Incheon_abc_MC2312_84.csv
429,이편한세상서창,42000,84.92,13,서창동 685,51300,84.92,23,서창동 685
430,이편한세상서창,42000,84.92,13,서창동 685,51800,84.92,18,서창동 685
431,이편한세상서창,42000,84.92,13,서창동 685,51000,84.92,11,서창동 685
432,이편한세상서창,42000,84.92,13,서창동 685,50800,84.92,14,서창동 685
433,이편한세상서창,42000,84.92,13,서창동 685,49000,84.92,10,서창동 685
434,이편한세상서창,42000,84.92,13,서창동 685,51000,84.92,13,서창동 685
435,이편한세상서창,42000,84.92,13,서창동 685,51000,84.92,16,서창동 685
436,이편한세상서창,42200,84.92,20,서창동 685,51300,84.92,23,서창동 685
437,이편한세상서창,42200,84.92,20,서창동 685,51800,84.92,18,서창동 685
438,이편한세상서창,42200,84.92,20,서창동 685,51000,84.92,11,서창동 685
439,이편한세상서창,42200,84.92,20,서창동 685,50800,84.92,14,서창동 685
440,이편한세상서창,42200,84.92,20,서창동 685,49000,84.92,10,서창동 685
441,이편한세상서창,42200,84.92,20,서창동 685,51000,84.92,13,서창동 685
442,이편한세상서창,42200,84.92,20,서창동 685,51000,84.92,16,서창동 685
443,이편한세상서창,43800,84.92,20,서창동 685,51300,84.92,23,서창동 685
444,이편한세상서창,43800,84.92,20,서창동 685,51800,84.92,18,서창동 685
445,이편한세상서창,43800,84.92,20,서창동 685,51000,84.92,11,서창동 685
446,이편한세상서창,43800,84.92,20,서창동 685,50800,84.92,14,서창동 685
447,이편한세상서창,43800,84.92,20,서창동 685,49000,84.92,10,서창동 685
448,이편한세상서창,43800,84.92,20,서창동 685,51000,84.92,13,서창동 685
449,이편한세상서창,43800,84.92,20,서창동 685,51000,84.92,16,서창동 685
450,이편한세상서창,40800,84.92,9,서창동 685,51300,84.92,23,서창동 685
451,이편한세상서창,40800,84.92,9,서창동 685,51800,84.92,18,서창동 685
452,이편한세상서창,40800,84.92,9,서창동 685,51000,84.92,11,서창동 685
453,이편한세상서창,40800,84.92,9,서창동 685,50800,84.92,14,서창동 685
454,이편한세상서창,40800,84.92,9,서창동 685,49000,84.92,10,서창동 685
455,이편한세상서창,40800,84.92,9,서창동 685,51000,84.92,13,서창동 685
456,이편한세상서창,40800,84.92,9,서창동 685,51000,84.92,16,서창동 685
457,이편한세상서창,47000,84.92,21,서창동 685,51300,84.92,23,서창동 685
458,이편한세상서창,47000,84.92,21,서창동 685,51800,84.92,18,서창동 685
459,이편한세상서창,47000,84.92,21,서창동 685,51000,84.92,11,서창동 685
460,이편한세상서창,47000,84.92,21,서창동 685,50800,84.92,14,서창동 685
461,이편한세상서창,47000,84.92,21,서창동 685,49000,84.92,10,서창동 685
462,이편한세상서창,47000,84.92,21,서창동 685,51000,84.92,13,서창동 685
463,이편한세상서창,47000,84.92,21,서창동 685,51000,84.92,16,서창동 685
464,이편한세상서창,40000,84.95,19,서창동 685,51300,84.92,23,서창동 685
465,이편한세상서창,40000,84.95,19,서창동 685,51800,84.92,18,서창동 685
466,이편한세상서창,40000,84.95,19,서창동 685,51000,84.92,11,서창동 685
467,이편한세상서창,40000,84.95,19,서창동 685,50800,84.92,14,서창동 685
468,이편한세상서창,40000,84.95,19,서창동 685,49000,84.92,10,서창동 685
469,이편한세상서창,40000,84.95,19,서창동 685,51000,84.92,13,서창동 685
470,이편한세상서창,40000,84.95,19,서창동 685,51000,84.92,16,서창동 685
471,이편한세상서창,40000,84.95,11,서창동 685,51300,84.92,23,서창동 685
472,이편한세상서창,40000,84.95,11,서창동 685,51800,84.92,18,서창동 685
473,이편한세상서창,40000,84.95,11,서창동 685,51000,84.92,11,서창동 685
474,이편한세상서창,40000,84.95,11,서창동 685,50800,84.92,14,서창동 685
475,이편한세상서창,40000,84.95,11,서창동 685,49000,84.92,10,서창동 685
476,이편한세상서창,40000,84.95,11,서창동 685,51000,84.92,13,서창동 685
477,이편한세상서창,40000,84.95,11,서창동 685,51000,84.92,16,서창동 685
478,이편한세상서창,49500,84.92,5,서창동 685,51300,84.92,23,서창동 685
479,이편한세상서창,49500,84.92,5,서창동 685,51800,84.92,18,서창동 685
480,이편한세상서창,49500,84.92,5,서창동 685,51000,84.92,11,서창동 685
481,이편한세상서창,49500,84.92,5,서창동 685,50800,84.92,14,서창동 685
482,이편한세상서창,49500,84.92,5,서창동 685,49000,84.92,10,서창동 685
483,이편한세상서창,49500,84.92,5,서창동 685,51000,84.92,13,서창동 685
484,이편한세상서창,49500,84.92,5,서창동 685,51000,84.92,16,서창동 685
485,인천SKSkyVIEW,29300,84.98,38,용현동 664,54200,84.98,24,용현동 664
486,인천SKSkyVIEW,49000,84.99,5,용현동 664,54200,84.98,24,용현동 664
487,인천SKSkyVIEW,49000,84.98,25,용현동 664,54200,84.98,24,용현동 664
488,인천간석휴먼시아2단지,40900,84.87,21,간석동 941,40000,84.76,13,간석동 941
489,인천간석휴먼시아2단지,40900,84.87,21,간석동 941,42400,84.76,6,간석동 941
490,인천간석휴먼시아2단지,40900,84.87,21,간석동 941,39000,84.86,5,간석동 941
491,인천간석휴먼시아2단지,40900,84.87,21,간석동 941,41000,84.86,24,간석동 941
492,주공11단지,31000,84.9,12,만수동 1113,28700,84.9,1,만수동 1113
493,진흥,37000,84.64,12,주안동 1606,34300,84.64,11,주안동 1606
494,포레시안,34500,84.35,15,만수동 1115-1,55000,84.77,14,만수동 1115-1
495,포레시안,34500,84.35,15,만수동 1115-1,48500,84.93,23,만수동 1115-1
496,포레시안,34500,84.35,15,만수동 1115-1,50000,84.93,7,만수동 1115-1
497,포레시안,34500,84.35,15,만수동 1115-1,43000,84.93,19,만수동 1115-1
498,포레시안,34500,84.35,15,만수동 1115-1,43000,84.35,14,만수동 1115-1
499,포레시안,34500,84.35,15,만수동 1115-1,55000,84.95,11,만수동 1115-1
500,포레시안,40200,84.93,6,만수동 1115-1,55000,84.77,14,만수동 1115-1
501,포레시안,40200,84.93,6,만수동 1115-1,48500,84.93,23,만수동 1115-1
502,포레시안,40200,84.93,6,만수동 1115-1,50000,84.93,7,만수동 1115-1
503,포레시안,40200,84.93,6,만수동 1115-1,43000,84.93,19,만수동 1115-1
504,포레시안,40200,84.93,6,만수동 1115-1,43000,84.35,14,만수동 1115-1
505,포레시안,40200,84.93,6,만수동 1115-1,55000,84.95,11,만수동 1115-1
506,포레시안,49000,84.93,7,만수동 1115-1,55000,84.77,14,만수동 1115-1
507,포레시안,49000,84.93,7,만수동 1115-1,48500,84.93,23,만수동 1115-1
508,포레시안,49000,84.93,7,만수동 1115-1,50000,84.93,7,만수동 1115-1
509,포레시안,49000,84.93,7,만수동 1115-1,43000,84.93,19,만수동 1115-1
510,포레시안,49000,84.93,7,만수동 1115-1,43000,84.35,14,만수동 1115-1
511,포레시안,49000,84.93,7,만수동 1115-1,55000,84.95,11,만수동 1115-1
512,포레시안,38000,84.35,19,만수동 1115-1,55000,84.77,14,만수동 1115-1
513,포레시안,38000,84.35,19,만수동 1115-1,48500,84.93,23,만수동 1115-1
514,포레시안,38000,84.35,19,만수동 1115-1,50000,84.93,7,만수동 1115-1
515,포레시안,38000,84.35,19,만수동 1115-1,43000,84.93,19,만수동 1115-1
516,포레시안,38000,84.35,19,만수동 1115-1,43000,84.35,14,만수동 1115-1
517,포레시안,38000,84.35,19,만수동 1115-1,55000,84.95,11,만수동 1115-1
518,포레시안,36500,84.35,10,만수동 1115-1,55000,84.77,14,만수동 1115-1
519,포레시안,36500,84.35,10,만수동 1115-1,48500,84.93,23,만수동 1115-1
520,포레시안,36500,84.35,10,만수동 1115-1,50000,84.93,7,만수동 1115-1
521,포레시안,36500,84.35,10,만수동 1115-1,43000,84.93,19,만수동 1115-1
522,포레시안,36500,84.35,10,만수동 1115-1,43000,84.35,14,만수동 1115-1
523,포레시안,36500,84.35,10,만수동 1115-1,55000,84.95,11,만수동 1115-1
524,포레시안,45000,84.95,17,만수동 1115-1,55000,84.77,14,만수동 1115-1
525,포레시안,45000,84.95,17,만수동 1115-1,48500,84.93,23,만수동 1115-1
526,포레시안,45000,84.95,17,만수동 1115-1,50000,84.93,7,만수동 1115-1
527,포레시안,45000,84.95,17,만수동 1115-1,43000,84.93,19,만수동 1115-1
528,포레시안,45000,84.95,17,만수동 1115-1,43000,84.35,14,만수동 1115-1
529,포레시안,45000,84.95,17,만수동 1115-1,55000,84.95,11,만수동 1115-1
530,포레시안,46000,84.93,11,만수동 1115-1,55000,84.77,14,만수동 1115-1
531,포레시안,46000,84.93,11,만수동 1115-1,48500,84.93,23,만수동 1115-1
532,포레시안,46000,84.93,11,만수동 1115-1,50000,84.93,7,만수동 1115-1
533,포레시안,46000,84.93,11,만수동 1115-1,43000,84.93,19,만수동 1115-1
534,포레시안,46000,84.93,11,만수동 1115-1,43000,84.35,14,만수동 1115-1
535,포레시안,46000,84.93,11,만수동 1115-1,55000,84.95,11,만수동 1115-1
536,포레시안,44700,84.95,13,만수동 1115-1,55000,84.77,14,만수동 1115-1
537,포레시안,44700,84.95,13,만수동 1115-1,48500,84.93,23,만수동 1115-1
538,포레시안,44700,84.95,13,만수동 1115-1,50000,84.93,7,만수동 1115-1
539,포레시안,44700,84.95,13,만수동 1115-1,43000,84.93,19,만수동 1115-1
540,포레시안,44700,84.95,13,만수동 1115-1,43000,84.35,14,만수동 1115-1
541,포레시안,44700,84.95,13,만수동 1115-1,55000,84.95,11,만수동 1115-1
542,포레시안,36500,84.35,10,만수동 1115-1,55000,84.77,14,만수동 1115-1
543,포레시안,36500,84.35,10,만수동 1115-1,48500,84.93,23,만수동 1115-1
544,포레시안,36500,84.35,10,만수동 1115-1,50000,84.93,7,만수동 1115-1
545,포레시안,36500,84.35,10,만수동 1115-1,43000,84.93,19,만수동 1115-1
546,포레시안,36500,84.35,10,만수동 1115-1,43000,84.35,14,만수동 1115-1
547,포레시안,36500,84.35,10,만수동 1115-1,55000,84.95,11,만수동 1115-1
548,풍림아이원,41000,84.96,12,간석동 935,36000,84.96,14,간석동 935
549,풍림아이원,41000,84.96,12,간석동 935,37000,84.93,7,학익동 721
550,풍림아이원,41000,84.96,12,간석동 935,37900,84.94,4,학익동 721
551,풍림아이원,41000,84.96,12,간석동 935,33000,84.96,16,간석동 935
552,풍림아이원,41000,84.96,12,간석동 935,37000,84.94,6,학익동 721
553,풍림아이원,41000,84.96,12,간석동 935,37200,84.98,10,학익동 721
554,풍림아이원,41000,84.96,12,간석동 935,40000,84.94,23,학익동 721
555,풍림아이원,41000,84.96,12,간석동 935,40300,84.96,23,간석동 935
556,풍림아이원,41000,84.96,12,간석동 935,37000,84.93,8,학익동 721
557,풍림아이원,41000,84.96,12,간석동 935,38000,84.96,18,간석동 935
558,풍림아이원,41000,84.96,12,간석동 935,35000,84.96,23,간석동 935
559,풍림아이원,41000,84.96,12,간석동 935,35000,84.96,3,간석동 935
560,풍림아이원,40000,84.94,18,학익동 721,36000,84.96,14,간석동 935
561,풍림아이원,40000,84.94,18,학익동 721,37000,84.93,7,학익동 721
562,풍림아이원,40000,84.94,18,학익동 721,37900,84.94,4,학익동 721
563,풍림아이원,40000,84.94,18,학익동 721,33000,84.96,16,간석동 935
564,풍림아이원,40000,84.94,18,학익동 721,37000,84.94,6,학익동 721
565,풍림아이원,40000,84.94,18,학익동 721,37200,84.98,10,학익동 721
566,풍림아이원,40000,84.94,18,학익동 721,40000,84.94,23,학익동 721
567,풍림아이원,40000,84.94,18,학익동 721,40300,84.96,23,간석동 935
568,풍림아이원,40000,84.94,18,학익동 721,37000,84.93,8,학익동 721
569,풍림아이원,40000,84.94,18,학익동 721,38000,84.96,18,간석동 935
570,풍림아이원,40000,84.94,18,학익동 721,35000,84.96,23,간석동 935
571,풍림아이원,40000,84.94,18,학익동 721,35000,84.96,3,간석동 935
572,한국,27700,84.23,13,만수동 1045,29000,84.23,13,만수동 1045
573,한국,27700,84.23,13,만수동 1045,27500,84.23,15,만수동 1045
574,한국,27700,84.23,13,만수동 1045,26500,84.62,17,용현동 627-47
575,한국,27700,84.23,13,만수동 1045,29000,84.23,13,만수동 1045
576,한국,27700,84.23,13,만수동 1045,27500,84.23,15,만수동 1045
577,한국,27700,84.23,13,만수동 1045,26500,84.62,17,용현동 627-47
578,한국,25500,84.62,22,용현동 627-47,29000,84.23,13,만수동 1045
579,한국,25500,84.62,22,용현동 627-47,27500,84.23,15,만수동 1045
580,한국,25500,84.62,22,용현동 627-47,26500,84.62,17,용현동 627-47
581,한신휴플러스,40800,84.83,7,주안동 1607,31200,84.83,10,주안동 1607
582,한신휴플러스,40800,84.83,7,주안동 1607,29000,84.83,1,주안동 1607
583,한신휴플러스,40800,84.83,7,주안동 1607,34800,84.83,4,주안동 1607
584,한신휴플러스,40800,84.83,7,주안동 1607,30300,84.83,7,주안동 1607
585,한신휴플러스,29000,84.83,15,주안동 1607,31200,84.83,10,주안동 1607
586,한신휴플러스,29000,84.83,15,주안동 1607,29000,84.83,1,주안동 1607
587,한신휴플러스,29000,84.83,15,주안동 1607,34800,84.83,4,주안동 1607
588,한신휴플러스,29000,84.83,15,주안동 1607,30300,84.83,7,주안동 1607
589,한화꿈에그린,26000,84.37,14,숭의동 86-1,29800,84.37,10,숭의동 86-1
590,한화꿈에그린,26000,84.37,14,숭의동 86-1,32300,84.37,12,숭의동 86-1
591,한화꿈에그린,26000,84.37,14,숭의동 86-1,30000,84.37,11,숭의동 86-1
592,향촌휴먼시아2단지,37500,84.8,16,만수동 1116-1,37500,84.98,13,만수동 1116-1
593,현대,35000,84.33,9,주안동 80,34000,84.33,6,주안동 80
594,현대,35000,84.33,9,주안동 80,34000,84.33,8,주안동 80
595,현대(893-0),28300,84.99,11,간석동 893,27800,84.99,1,간석동 893
596,현대(893-0),34200,84.99,13,간석동 893,27800,84.99,1,간석동 893
597,현대(893-0),34700,84.99,12,간석동 893,27800,84.99,1,간석동 893
598,호반베르디움,49000,84.74,17,서창동 702,54000,84.74,22,서창동 702
599,호반베르디움,49000,84.74,17,서창동 702,54800,84.74,13,서창동 702
600,호반베르디움,49000,84.74,17,서창동 702,52500,84.74,13,서창동 702
601,호반베르디움,49000,84.74,17,서창동 702,52500,84.74,13,서창동 702
602,호반베르디움,47000,84.74,7,서창동 702,54000,84.74,22,서창동 702
603,호반베르디움,47000,84.74,7,서창동 702,54800,84.74,13,서창동 702
604,호반베르디움,47000,84.74,7,서창동 702,52500,84.74,13,서창동 702
605,호반베르디움,47000,84.74,7,서창동 702,52500,84.74,13,서창동 702
606,호반베르디움,47000,84.74,7,서창동 702,54000,84.74,22,서창동 702
607,호반베르디움,47000,84.74,7,서창동 702,54800,84.74,13,서창동 702
608,호반베르디움,47000,84.74,7,서창동 702,52500,84.74,13,서창동 702
609,호반베르디움,47000,84.74,7,서창동 702,52500,84.74,13,서창동 702
610,호반베르디움,47500,84.86,18,서창동 702,54000,84.74,22,서창동 702
611,호반베르디움,47500,84.86,18,서창동 702,54800,84.74,13,서창동 702
612,호반베르디움,47500,84.86,18,서창동 702,52500,84.74,13,서창동 702
613,호반베르디움,47500,84.86,18,서창동 702,52500,84.74,13,서창동 702
614,호반베르디움,49000,84.74,21,서창동 702,54000,84.74,22,서창동 702
615,호반베르디움,49000,84.74,21,서창동 702,54800,84.74,13,서창동 702
616,호반베르디움,49000,84.74,21,서창동 702,52500,84.74,13,서창동 702
617,호반베르디움,49000,84.74,21,서창동 702,52500,84.74,13,서창동 702
618,호반베르디움,50000,84.74,3,서창동 702,54000,84.74,22,서창동 702
619,호반베르디움,50000,84.74,3,서창동 702,54800,84.74,13,서창동 702
620,호반베르디움,50000,84.74,3,서창동 702,52500,84.74,13,서창동 702
621,호반베르디움,50000,84.74,3,서창동 702,52500,84.74,13,서창동 702
622,호반베르디움,45500,84.74,21,서창동 702,54000,84.74,22,서창동 702
623,호반베르디움,45500,84.74,21,서창동 702,54800,84.74,13,서창동 702
624,호반베르디움,45500,84.74,21,서창동 702,52500,84.74,13,서창동 702
625,호반베르디움,45500,84.74,21,서창동 702,52500,84.74,13,서창동 702
626,휴먼시아동산마을,36000,84.6,6,논현동 603-1,39000,84.6,17,논현동 603-1
627,휴먼시아동산마을,36000,84.6,6,논현동 603-1,35000,84.6,10,논현동 603-1
628,휴먼시아동산마을,36000,84.6,6,논현동 603-1,39000,84.6,6,논현동 603-1
629,휴먼시아동산마을,36000,84.6,6,논현동 603-1,36000,84.6,10,논현동 603-1
630,휴먼시아동산마을,36000,84.6,6,논현동 603-1,38000,84.6,10,논현동 603-1
631,휴먼시아동산마을,36000,84.6,6,논현동 603-1,36500,84.6,3,논현동 603-1
632,휴먼시아동산마을,36500,84.6,13,논현동 603-1,39000,84.6,17,논현동 603-1
633,휴먼시아동산마을,36500,84.6,13,논현동 603-1,35000,84.6,10,논현동 603-1
634,휴먼시아동산마을,36500,84.6,13,논현동 603-1,39000,84.6,6,논현동 603-1
635,휴먼시아동산마을,36500,84.6,13,논현동 603-1,36000,84.6,10,논현동 603-1
636,휴먼시아동산마을,36500,84.6,13,논현동 603-1,38000,84.6,10,논현동 603-1
637,휴먼시아동산마을,36500,84.6,13,논현동 603-1,36500,84.6,3,논현동 603-1
638,휴먼시아동산마을,38000,84.6,17,논현동 603-1,39000,84.6,17,논현동 603-1
639,휴먼시아동산마을,38000,84.6,17,논현동 603-1,35000,84.6,10,논현동 603-1
640,휴먼시아동산마을,38000,84.6,17,논현동 603-1,39000,84.6,6,논현동 603-1
641,휴먼시아동산마을,38000,84.6,17,논현동 603-1,36000,84.6,10,논현동 603-1
642,휴먼시아동산마을,38000,84.6,17,논현동 603-1,38000,84.6,10,논현동 603-1
643,휴먼시아동산마을,38000,84.6,17,논현동 603-1,36500,84.6,3,논현동 603-1
644,휴먼시아동산마을,39000,84.6,20,논현동 603-1,39000,84.6,17,논현동 603-1
645,휴먼시아동산마을,39000,84.6,20,논현동 603-1,35000,84.6,10,논현동 603-1
646,휴먼시아동산마을,39000,84.6,20,논현동 603-1,39000,84.6,6,논현동 603-1
647,휴먼시아동산마을,39000,84.6,20,논현동 603-1,36000,84.6,10,논현동 603-1
648,휴먼시아동산마을,39000,84.6,20,논현동 603-1,38000,84.6,10,논현동 603-1
649,휴먼시아동산마을,39000,84.6,20,논현동 603-1,36500,84.6,3,논현동 603-1
